ORF_ID,KO_ID,KO_Function,KO_Score,Secondary_KO_ID,Secondary_KO_Score
k127_525548_4,K10540,mglB; methyl-galactoside transport system substrate-binding protein,193,,
k127_11011960_2,,,17,K03043,2
k127_525928_2,,,17,K08602,4
k127_10181842_2,K01897,"ACSL, fadD; long-chain-fatty-acid---CoA ligase [EC:6.2.1.3]",17,,
k127_9870312_4,,,27,K07175,4
k127_8313134_1,K04773,sppA; protease IV [EC:3.4.21.-],21,,
k127_3329926_2,,,162,,
k127_5613848_4,,,19,K03695,4
k127_5613848_6,,,26,K06877,17
k127_3018599_3,,,17,K07787,3
k127_7482993_1,K05349,bglX; beta-glucosidase [EC:3.2.1.21],333,,
k127_10805864_1,K02316,dnaG; DNA primase [EC:2.7.7.101],209,,
k127_10702070_3,,,29,K18197,23
k127_6548889_1,K01740,metY; O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],492,,
k127_1150810_3,,,9,K04753,4
k127_1150810_4,K02687,prmA; ribosomal protein L11 methyltransferase [EC:2.1.1.-],141,,
k127_10392385_2,,,10,K07862,3
k127_7070052_8,,,11,K00600,2
k127_2813392_1,K00265,gltB; glutamate synthase (NADPH) large chain [EC:1.4.1.13],591,K00284,70
k127_8523923_18,,,11,K00265,7
k127_9666034_2,,,56,K05592,2
k127_9666034_3,,,21,K06949,2
k127_8316444_8,K02314,dnaB; replicative DNA helicase [EC:5.6.2.3],74,,
k127_2191057_1,K00239,"sdhA, frdA; succinate dehydrogenase flavoprotein subunit [EC:1.3.5.1]",11,,
k127_4267471_1,,,13,K03426,7
k127_10497630_5,,,11,K12111,4
k127_10187004_2,,,31,K02014,3
k127_114803_1,K01953,"asnB, ASNS; asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]",334,K27515,34
k127_4476402_36,,,17,K02392,2
k127_6033502_1,K03631,recN; DNA repair protein RecN (Recombination protein N),344,,
k127_8940982_2,,,31,K15125,2
k127_2606975_4,,,14,K03169,7
k127_7694683_3,K02931,"RP-L5, MRPL5, rplE; large subunit ribosomal protein L5",253,,
k127_4787778_4,,,13,K03699,3
k127_1569545_1,,,26,K09815,4
k127_7175903_1,,,25,K18964,7
k127_4581182_1,,,12,K02549,3
k127_843378_2,K03737,"por, nifJ; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]",1266,,
k127_9253444_1,,,14,K03632,2
k127_6553649_1,,,26,K13730,5
k127_5412397_3,,,252,,
k127_3024965_1,,,18,K02355,3
k127_4063135_3,,,114,,
k127_3959572_6,K06187,recR; recombination protein RecR,224,,
k127_7489318_2,K07497,K07497; putative transposase,85,,
k127_6452117_1,K03724,lhr; ATP-dependent helicase Lhr and Lhr-like helicase [EC:5.6.2.6 5.6.2.4],317,,
k127_3026245_2,,,22,K06922,3
k127_3234042_7,,,12,K00609,5
k127_4790996_2,,,22,K03110,2
k127_9982718_3,,,8,K14205,2
k127_6452723_1,,,12,K00598,2
k127_6452723_4,,,11,K00067,9
k127_3130415_27,K00615,"E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]",594,,
k127_5518432_2,K02520,"infC, MTIF3; translation initiation factor IF-3",185,,
k127_3857573_1,,,17,K21029,2
k127_7698850_1,K01682,acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],825,,
k127_6349719_6,,,10,K00116,3
k127_11125521_3,K21572,"susD; starch-binding outer membrane protein, SusD/RagB family",52,,
k127_7595662_1,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",425,,
k127_1366616_5,K07497,K07497; putative transposase,12,,
k127_8219714_2,K03695,clpB; ATP-dependent Clp protease ATP-binding subunit ClpB,29,K03696,3
k127_10607484_7,K02172,blaR1; bla regulator protein blaR1,15,,
k127_4793087_2,,,17,K01940,2
k127_9985200_1,K25010,GE; (4-O-methyl)-D-glucuronate---lignin esterase [EC:3.1.1.117],16,,
k127_2406140_4,K02335,polA; DNA polymerase I [EC:2.7.7.7],180,,
k127_2198011_1,,,29,K12373,3
k127_2198011_2,,,54,,
k127_432689_3,,,132,,
k127_6974198_1,,,16,K07484,7
k127_640570_1,,,133,,
k127_3652257_1,,,36,K03657,34
k127_3548647_2,K01952,"PFAS, purL; phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]",298,,
k127_2718641_2,,,163,,
k127_7598204_4,,,9,K07465,2
k127_2511720_1,,,29,K13444,6
k127_8844610_2,,,10,K03724,5
k127_5210342_9,,,35,K00568,17
k127_2614714_1,K03924,moxR; MoxR-like ATPase [EC:3.6.3.-],392,,
k127_6560862_2,,,286,,
k127_9676504_1,,,148,K12132,15
k127_7288143_2,K01338,lon; ATP-dependent Lon protease [EC:3.4.21.53],680,,
k127_643234_1,,,9,K01448,5
k127_10507173_3,,,580,,
k127_5939405_11,,,18,K02621,4
k127_8016875_1,,,29,K19354,8
k127_9782101_1,,,16,K14647,3
k127_2929091_2,,,13,K20948,8
k127_1579939_7,,,314,,
k127_4694656_1,,,13,K03040,3
k127_7809908_1,K05366,mrcA; penicillin-binding protein 1A [EC:2.4.99.28 3.4.16.4],407,,
k127_11339035_1,,,12,K01179,5
k127_2411855_2,K23393,murT; lipid II isoglutaminyl synthase (glutamine-hydrolysing) [EC:6.3.5.13],270,,
k127_8329898_2,,,14,K07126,3
k127_8641848_1,,,31,K07486,30
k127_3035529_2,,,14,K07139,3
k127_8953374_4,,,20,K11924,2
k127_4488497_27,,,235,,
k127_4489029_5,,,11,K06969,3
k127_6669196_6,K07098,K07098; uncharacterized protein,144,,
k127_7916150_3,,,25,K07126,2
k127_4281651_1,K00721,DPM1; dolichol-phosphate mannosyltransferase [EC:2.4.1.83],105,,
k127_1270261_1,,,56,K01448,4
k127_7396784_5,,,10,K06396,3
k127_1478648_30,K03655,recG; ATP-dependent DNA helicase RecG [EC:5.6.2.4],504,,
k127_1478648_40,K01139,"spoT; GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]",765,,
k127_1789603_2,K13688,"chvB, cgs, ndvB; cyclic beta-1,2-glucan glucanotransferase [EC:2.4.1.397]",456,,
k127_9682142_2,K01897,"ACSL, fadD; long-chain-fatty-acid---CoA ligase [EC:6.2.1.3]",189,,
k127_8332203_3,,,11,K18292,3
k127_8332203_5,,,31,K10725,3
k127_8332203_6,,,8,K03673,2
k127_10825315_2,,,10,K05340,6
k127_9994695_2,,,13,K02988,3
k127_1272382_1,,,11,K18778,3
k127_9372636_2,K07315,rsbU_P; phosphoserine phosphatase RsbU/P [EC:3.1.3.3],153,,
k127_2622440_3,,,10,K02529,2
k127_2727220_17,,,24,K00563,2
k127_11343308_4,,,137,K10742,21
k127_8024037_2,K01785,"galM, GALM; aldose 1-epimerase [EC:5.1.3.3]",242,,
k127_9060135_1,,,521,K21573,60
k127_11240438_13,,,368,K24300,84
k127_236300_1,,,12,K10857,2
k127_236300_4,,,13,K19577,2
k127_9685203_6,,,11,K03713,2
k127_7192515_4,,,484,,
k127_5739154_2,,,27,K00673,2
k127_3767197_1,,,47,K00899,3
k127_7920825_3,,,150,,
k127_1793763_1,,,33,K09457,5
k127_10516154_1,,,8,K15987,3
k127_6051417_4,,,14,K01923,4
k127_3871658_2,K04835,mal; methylaspartate ammonia-lyase [EC:4.3.1.2],374,,
k127_4183742_3,K01895,"ACSS1_2, acs; acetyl-CoA synthetase [EC:6.2.1.1]",552,,
k127_7922295_1,,,10,K03701,8
k127_6052856_2,K03814,mtgA; peptidoglycan glycosyltransferase [EC:2.4.99.28],212,,
k127_6780380_8,,,16,K19140,9
k127_9376936_4,,,20,K00891,5
k127_8857159_9,,,26,K07486,12
k127_9168395_2,,,20,K06147,4
k127_8338745_1,,,16,K00036,3
k127_966687_1,K09014,sufB; Fe-S cluster assembly protein SufB,225,,
k127_6054482_1,,,56,K19004,2
k127_2107966_2,,,12,K12373,9
k127_136347_2,,,80,K15721,12
k127_6886940_5,,,140,K11527,26
k127_1694131_20,,,20,K03046,5
k127_656025_2,,,17,K02470,2
k127_448597_3,,,16,K02519,4
k127_3980051_2,K03596,lepA; GTP-binding protein LepA,770,,
k127_6471979_1,,,26,K12943,2
k127_6056006_10,,,14,K00873,3
k127_10728561_1,,,42,K16148,14
k127_5225437_3,,,19,K01710,8
k127_1176237_2,,,12,K00688,2
k127_4291426_1,,,15,K19232,3
k127_7821629_5,K01847,MUT; methylmalonyl-CoA mutase [EC:5.4.99.2],477,,
k127_9172043_6,,,13,K03776,3
k127_3773254_1,K02343,dnaX; DNA polymerase III subunit gamma/tau [EC:2.7.7.7],250,,
k127_8861247_1,K02519,"infB, MTIF2; translation initiation factor IF-2",607,,
k127_450040_1,,,76,,
k127_3048592_1,,,13,K03703,5
k127_9899447_1,,,85,K03502,3
k127_6266190_2,K01154,"hsdS; type I restriction enzyme, S subunit [EC:3.1.21.3]",63,,
k127_7199901_3,,,15,K11004,2
k127_1074758_1,,,14,K17686,2
k127_5332573_10,K05802,"mscK, kefA, aefA; potassium-dependent mechanosensitive channel",392,,
k127_1490377_5,K05367,pbpC; penicillin-binding protein 1C [EC:2.4.99.28],224,,
k127_3256790_3,,,12,K00891,5
k127_556349_2,K03092,rpoN; RNA polymerase sigma-54 factor,291,,
k127_5851878_3,,,9,K03572,4
k127_4191996_1,K05349,bglX; beta-glucosidase [EC:3.2.1.21],219,,
k127_5956913_3,,,13,K06073,4
k127_1076510_2,,,11,K13735,2
k127_1076510_8,,,13,K08602,2
k127_1076510_10,,,39,K07456,2
k127_1076510_14,,,20,K03724,2
k127_3153909_2,,,9,K03809,4
k127_8035162_2,,,42,K14054,7
k127_8035162_3,,,25,K19303,13
k127_3984415_3,K05366,mrcA; penicillin-binding protein 1A [EC:2.4.99.28 3.4.16.4],276,,
k127_4193657_2,K03775,slyD; FKBP-type peptidyl-prolyl cis-trans isomerase SlyD [EC:5.2.1.8],81,,
k127_5023719_16,,,13,K08219,3
k127_7619386_4,,,136,K13010,26
k127_11044897_20,K11072,potA; spermidine/putrescine transport system ATP-binding protein [EC:7.6.2.11],276,,
k127_3259460_3,,,87,K25652,11
k127_870508_3,,,18,K03520,2
k127_9281234_2,K00948,"PRPS, prsA; ribose-phosphate pyrophosphokinase [EC:2.7.6.1]",340,,
k127_4089662_1,K07484,K07484; transposase,12,,
k127_1181722_2,,,24,K12132,12
k127_6165759_2,,,396,K02493,4
k127_2220471_1,,,8,K01998,3
k127_248709_1,,,,,
k127_143280_1,,,12,K06877,9
k127_6997639_1,K00241,"sdhC, frdC; succinate dehydrogenase cytochrome b subunit",115,,
k127_3572553_6,K00784,rnz; ribonuclease Z [EC:3.1.26.11],216,,
k127_2221400_6,,,21,K03719,3
k127_352999_3,K04043,"dnaK, HSPA9; molecular chaperone DnaK",192,,
k127_352999_5,,,10,K04488,3
k127_8039039_1,,,292,K03427,4
k127_8660486_2,,,14,K00147,2
k127_4818386_1,,,10,K01893,6
k127_1702358_10,,,26,K13381,2
k127_1702358_18,,,23,K21636,2
k127_4714594_1,,,16,K03406,3
k127_10841483_1,K12132,"prkC, stkP; eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1]",56,,
k127_6272886_1,,,133,,
k127_9075095_1,,,20,K07486,12
k127_8557765_2,,,114,K09835,9
k127_5546190_3,,,58,,
k127_7415053_1,K00847,"E2.7.1.4, scrK; fructokinase [EC:2.7.1.4]",16,K00882,15
k127_6896831_2,,,,,
k127_5962759_2,K02377,"TSTA3, fcl; GDP-L-fucose synthase [EC:1.1.1.271]",360,,
k127_11358735_1,K03070,secA; preprotein translocase subunit SecA [EC:7.4.2.8],677,,
k127_1601566_4,K03570,mreC; rod shape-determining protein MreC,104,,
k127_1185344_1,K03320,"amt, AMT, MEP; ammonium transporter, Amt family",144,,
k127_10843295_1,K15923,"AXY8, FUC95A, afcA; alpha-L-fucosidase 2 [EC:3.2.1.51]",449,,
k127_6170552_2,K00031,"IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]",426,,
k127_8560064_1,,,18,K01390,3
k127_6067879_1,,,124,K02003,18
k127_8975969_1,K11720,lptG; lipopolysaccharide export system permease protein,156,,
k127_9910264_1,,,23,K07485,21
k127_4302689_1,,,21,K08966,3
k127_4303518_6,K02238,comEC; competence protein ComEC,162,,
k127_5860899_2,,,14,K15727,7
k127_4096310_1,,,11,K00836,2
k127_3267152_3,K00700,"GBE1, glgB; 1,4-alpha-glucan branching enzyme [EC:2.4.1.18]",63,,
k127_10638670_1,K04485,"radA, sms; DNA repair protein RadA/Sms",200,,
k127_5343530_1,,,13,K03885,4
k127_3579222_1,,,56,K20276,14
k127_11260181_1,,,17,K09800,7
k127_8458528_4,,,13,K11720,2
k127_2332370_10,,,183,,
k127_5967118_1,,,123,,
k127_982932_2,,,11,K12573,3
k127_2955370_1,,,11,K17218,2
k127_2955370_2,,,12,K02483,2
k127_9705506_10,K02392,flgG; flagellar basal-body rod protein FlgG,46,K02396,9
k127_11261098_1,,,10,K11952,3
k127_8459727_1,,,140,K03657,4
k127_1709198_3,K23351,"gcdC, mmdC; glutaconyl-CoA/methylmalonyl-CoA decarboxylase subunit gamma",22,K11263,19
k127_11364859_1,,,10,K00789,2
k127_1503345_6,,,11,K04041,2
k127_1089288_4,K12297,rlmKL; 23S rRNA (guanine2069-N7)-methyltransferase / 23S rRNA (guanine2445-N2)-methyltransferase [EC:2.1.1.264 2.1.1.173],594,,
k127_9083260_1,,,230,,
k127_3582801_1,K03695,clpB; ATP-dependent Clp protease ATP-binding subunit ClpB,683,,
k127_8254556_1,,,14,K07109,7
k127_3271366_1,,,21,K19235,11
k127_3686229_1,,,28,K01709,2
k127_3271473_1,,,15,K03529,2
k127_3066448_1,K03043,rpoB; DNA-directed RNA polymerase subunit beta [EC:2.7.7.6],235,,
k127_4620445_1,K06972,"PITRM1, PreP, CYM1; presequence protease [EC:3.4.24.-]",294,,
k127_3272058_16,K05540,dusB; tRNA-dihydrouridine synthase B [EC:1.-.-.-],179,,
k127_10540071_7,K02032,ddpF; peptide/nickel transport system ATP-binding protein,256,K10823,63
k127_1296353_2,,,26,K06445,3
k127_2855628_2,,,128,K07452,5
k127_5348221_1,K27502,capadh; carboxyaminopropylagmatine dehydrogenase [EC:1.5.1.55],499,,
k127_9813141_3,K00558,"DNMT1, dcm; DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37]",128,,
k127_1816470_11,,,9,K01965,4
k127_6802324_1,,,20,K07454,6
k127_10021157_2,,,8,K02004,4
k127_4932975_1,,,9,K07012,3
k127_4415465_2,,,28,K03286,4
k127_4415465_4,,,,,
k127_2647949_1,K02823,pyrDII; dihydroorotate dehydrogenase electron transfer subunit,134,,
k127_7114232_1,,,16,K01060,6
k127_4415824_2,,,19,K05802,2
k127_5557420_5,,,10,K01955,7
k127_10542971_1,,,159,,
k127_884683_1,K00767,"nadC, QPRT; nicotinate-nucleotide pyrophosphorylase (carboxylating) [EC:2.4.2.19]",175,,
k127_1093522_2,,,14,K19304,3
k127_9816258_2,K01897,"ACSL, fadD; long-chain-fatty-acid---CoA ligase [EC:6.2.1.3]",226,,
k127_4312217_8,,,9,K03723,3
k127_5559063_1,K08138,"xylE; MFS transporter, SP family, xylose:H+ symportor",133,,
k127_9713048_1,K07482,"K07482; transposase, IS30 family",55,,
k127_2027203_3,K03427,hsdM; type I restriction enzyme M protein [EC:2.1.1.72],451,,
k127_5246546_2,K03771,surA; peptidyl-prolyl cis-trans isomerase SurA [EC:5.2.1.8],34,K07533,10
k127_3276389_1,,,13,K02363,3
k127_4105939_4,,,8,K00927,3
k127_991147_4,,,132,K03758,15
k127_3277168_1,K03466,"ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family",363,,
k127_4522366_4,,,12,K01736,3
k127_9089531_3,,,14,K02988,3
k127_8884270_2,,,129,K13684,11
k127_991903_3,,,9,K01222,6
k127_3278148_1,,,14,K01610,4
k127_992254_2,,,13,K03545,8
k127_7741543_8,K03581,recD; exodeoxyribonuclease V alpha subunit [EC:3.1.11.5],171,,
k127_888387_1,,,164,,
k127_2652707_1,,,17,K00906,4
k127_5562172_4,,,7,K03231,4
k127_1511513_1,,,20,K07114,2
k127_58268_13,,,157,K02484,15
k127_3176124_9,K03578,hrpA; ATP-dependent RNA helicase HrpA [EC:5.6.2.6],1062,,
k127_6185335_9,K07652,"vicK; two-component system, OmpR family, sensor histidine kinase VicK [EC:2.7.13.3]",591,,
k127_1098319_1,,,26,K07305,5
k127_2653970_2,,,10,K01414,2
k127_1410236_2,,,37,K18138,10
k127_7223858_2,,,8,K03977,7
k127_3077213_1,,,11,K00200,2
k127_5668299_3,K01897,"ACSL, fadD; long-chain-fatty-acid---CoA ligase [EC:6.2.1.3]",247,,
k127_5875304_2,,,9,K03799,2
k127_10861311_2,,,118,,
k127_4733882_3,,,9,K00066,4
k127_8889049_3,,,41,K00661,10
k127_372731_2,,,273,K18303,36
k127_5876002_1,,,7,K07771,4
k127_580418_1,,,218,K07317,5
k127_8265758_2,,,10,K11016,3
k127_3178982_1,K01119,"cpdB; 2',3'-cyclic-nucleotide 2'-phosphodiesterase / 3'-nucleotidase [EC:3.1.4.16 3.1.3.6]",248,,
k127_787510_1,K04485,"radA, sms; DNA repair protein RadA/Sms",380,,
k127_8683399_1,,,150,,
k127_374564_1,K09015,sufD; Fe-S cluster assembly protein SufD,180,,
k127_374760_1,,,11,K02027,3
k127_4632942_2,,,20,K03043,2
k127_375397_3,,,8,K00948,2
k127_3388124_1,,,18,K03406,4
k127_10033949_5,,,,,
k127_10450052_4,K07701,"dcuS; two-component system, CitB family, sensor histidine kinase DcuS [EC:2.7.13.3]",59,K11614,19
k127_3182157_3,K07133,K07133; uncharacterized protein,19,,
k127_895155_1,K01869,"LARS, leuS; leucyl-tRNA synthetase [EC:6.1.1.4]",494,,
k127_4945886_2,,,14,K07133,10
k127_3597773_1,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",247,,
k127_1829528_22,K01666,mhpE; 4-hydroxy 2-oxovalerate aldolase [EC:4.1.3.39],148,K18365,16
k127_10450680_1,,,16,K02335,3
k127_9515707_1,,,77,,
k127_686652_2,,,11,K00971,3
k127_8996878_2,,,9,K15770,8
k127_6816428_1,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",267,,
k127_9827305_2,,,33,K01809,2
k127_3598955_1,,,17,K00342,8
k127_8374295_1,K00728,"POMT, pmt; dolichyl-phosphate-mannose-protein mannosyltransferase [EC:2.4.1.109]",136,,
k127_3494676_1,K06867,K06867; uncharacterized protein,67,,
k127_10244847_1,K03893,arsB; arsenical pump membrane protein,61,,
k127_2456213_4,,,41,K07644,3
k127_896863_2,,,15,K03046,2
k127_10764280_1,,,24,K15125,3
k127_9623479_1,,,26,K21636,26
k127_9726737_1,,,209,,
k127_8689797_3,,,19,K07062,2
k127_8273121_7,K01596,"E4.1.1.32, pckA, PCK; phosphoenolpyruvate carboxykinase (GTP) [EC:4.1.1.32]",469,,
k127_10142191_4,K03308,"TC.NSS; neurotransmitter:Na+ symporter, NSS family",240,,
k127_1833319_6,,,10,K18138,2
k127_4742669_1,K07091,lptF; lipopolysaccharide export system permease protein,12,,
k127_9416726_3,K07335,"bmpA, bmpB, tmpC; basic membrane protein A and related proteins",19,,
k127_5884148_1,K01890,"FARSB, pheT; phenylalanyl-tRNA synthetase beta chain [EC:6.1.1.20]",470,,
k127_9417330_3,K01950,"E6.3.5.1, NADSYN1, QNS1, nadE; NAD+ synthase (glutamine-hydrolysing) [EC:6.3.5.1]",289,,
k127_9001510_5,K04485,"radA, sms; DNA repair protein RadA/Sms",465,,
k127_8173422_3,,,12,K01666,1
k127_2355262_9,,,157,,
k127_3604131_3,K06919,K06919; putative DNA primase/helicase,208,,
k127_6925381_2,K07462,recJ; single-stranded-DNA-specific exonuclease [EC:3.1.-.-],327,,
k127_2355675_2,,,14,K25117,2
k127_11386311_2,,,9,K15581,5
k127_2666292_3,,,71,,
k127_2666292_4,,,15,K00145,3
k127_2666292_7,,,23,K01430,2
k127_4435010_1,,,8,K11606,4
k127_4849339_3,,,,,
k127_3501532_1,K00912,lpxK; tetraacyldisaccharide 4'-kinase [EC:2.7.1.130],140,,
k127_3090751_2,,,12,K07729,4
k127_4019591_3,,,11,K03701,2
k127_5680574_1,K06020,ettA; energy-dependent translational throttle protein EttA,844,,
k127_8590730_2,,,17,K03824,2
k127_1112188_3,,,14,K14059,3
k127_5264888_2,,,14,K10112,2
k127_6408916_1,,,9,K01810,7
k127_1009240_2,,,16,K02511,2
k127_1216354_1,,,13,K08086,2
k127_1319005_1,,,12,K07147,2
k127_4022137_1,,,8,K01077,7
k127_9109032_2,K01262,pepP; Xaa-Pro aminopeptidase [EC:3.4.11.9],497,,
k127_10771651_6,,,9,K11963,6
k127_8593418_2,K01679,"E4.2.1.2B, fumC, FH; fumarate hydratase, class II [EC:4.2.1.2]",372,,
k127_5473387_2,,,,,
k127_10045846_2,,,22,K02663,2
k127_387826_1,K02377,"TSTA3, fcl; GDP-L-fucose synthase [EC:1.1.1.271]",196,,
k127_1012146_1,,,21,K12685,3
k127_4440914_3,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",464,,
k127_10567632_1,,,,,
k127_8080943_57,K03581,recD; exodeoxyribonuclease V alpha subunit [EC:3.1.11.5],77,,
k127_8080943_83,,,9,K07173,5
k127_8489422_2,,,12,K11991,4
k127_6516896_1,,,74,K07679,10
k127_2468354_1,,,12,K00381,2
k127_2363318_2,,,26,K03781,2
k127_10984395_1,,,16,K03305,3
k127_11291358_1,K03546,"sbcC, rad50; DNA repair protein SbcC/Rad50",254,,
k127_7867130_2,,,25,K03555,2
k127_5064335_1,K03596,lepA; GTP-binding protein LepA,594,,
k127_9737778_2,,,38,K03205,14
k127_3301243_1,K15894,"pseB, fnlA, wbjB; UDP-N-acetylglucosamine 4,6-dehydratase [EC:4.2.1.115]",407,K17716,41
k127_1221098_1,K01951,"guaA, GMPS; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]",535,,
k127_494597_2,,,21,K02854,7
k127_391479_1,,,12,K26735,4
k127_1532859_1,,,14,K03269,4
k127_4130143_1,,,56,,
k127_4236962_3,K07042,"ybeY, yqfG; probable rRNA maturation factor",32,,
k127_10259086_1,K01305,iadA; beta-aspartyl-dipeptidase (metallo-type) [EC:3.4.19.-],286,,
k127_4754603_2,K02335,polA; DNA polymerase I [EC:2.7.7.7],661,,
k127_4754603_3,K03702,uvrB; excinuclease ABC subunit B,833,,
k127_9114612_3,,,15,K01215,2
k127_9531898_1,K03531,ftsZ; cell division protein FtsZ,269,,
k127_2574354_1,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",57,,
k127_4859355_3,,,68,,
k127_4028820_6,,,15,K09456,3
k127_4340255_2,,,21,K01925,3
k127_5690321_1,,,,,
k127_3927301_15,,,13,K01872,2
k127_4652218_5,,,26,K13532,2
k127_4652218_8,K12132,"prkC, stkP; eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1]",71,,
k127_9221695_1,,,12,K04744,4
k127_1742968_2,,,223,,
k127_3719630_1,,,8,K07484,5
k127_7040528_1,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",132,,
k127_5069190_2,,,7,K01179,4
k127_704476_1,,,10,K07407,2
k127_1536632_3,,,35,K01066,2
k127_9223159_6,,,10,K15724,5
k127_8187222_1,,,48,K15125,8
k127_5795450_7,K03308,"TC.NSS; neurotransmitter:Na+ symporter, NSS family",250,,
k127_10781640_1,K02527,"kdtA, waaA; 3-deoxy-D-manno-octulosonic-acid transferase [EC:2.4.99.12 2.4.99.13 2.4.99.14 2.4.99.15]",172,,
k127_10366549_5,,,10,K15580,6
k127_10158485_2,,,25,K03587,2
k127_10158814_1,,,158,,
k127_3409773_1,,,33,K18138,26
k127_2370278_1,,,171,,
k127_7353475_2,K01676,"E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]",790,,
k127_10575442_5,,,156,K01867,3
k127_7874658_1,,,12,K11645,5
k127_10472236_5,K11392,rsmF; 16S rRNA (cytosine1407-C5)-methyltransferase [EC:2.1.1.178],22,,
k127_4345301_9,,,15,K01552,5
k127_8395041_2,K02003,ABC.CD.A; putative ABC transport system ATP-binding protein,171,,
k127_11401573_1,,,13,K03070,4
k127_3931755_5,,,139,,
k127_812809_4,K00990,glnD; [protein-PII] uridylyltransferase [EC:2.7.7.59],535,,
k127_5279672_2,,,21,K01241,2
k127_11301024_2,K06180,rluD; 23S rRNA pseudouridine1911/1915/1917 synthase [EC:5.4.99.23],316,,
k127_3828812_1,,,,,
k127_2581574_2,,,13,K00255,5
k127_2996064_2,,,,,
k127_10057970_2,,,11,K01460,4
k127_8813405_2,,,19,K07497,6
k127_2684225_7,K22927,gdpP; cyclic-di-AMP phosphodiesterase [EC:3.1.4.59],374,,
k127_1332749_8,,,44,K03655,7
k127_2996934_2,,,11,K21572,5
k127_8813505_1,K01840,manB; phosphomannomutase [EC:5.4.2.8],115,,
k127_8500800_8,,,12,K16693,2
