ORF_ID,Extracted_KO_ID
k127_4474420_1,K06979
k127_7173650_2,K13481
k127_9250377_2,K09144
k127_8938767_1,K02826
k127_10081128_2,K07100
k127_5719841_3,K15984
k127_5719841_7,K02753
k127_1567441_2,K06983
k127_4890033_6,K01941
k127_5408979_3,K04338
k127_5408979_7,K02667
k127_5408979_8,K26914
k127_3020844_2,K01512
k127_10704080_43,K05876
k127_5201554_2,K03204
k127_6032134_2,K26963
k127_1256263_2,K08308
k127_6551226_3,K02076
k127_9770631_1,K28298
k127_10704529_18,K03216
k127_1256449_1,K02664
k127_8109790_2,K10236
k127_3956310_4,K03743
k127_3956310_6,K02788
k127_2191384_2,K23936
k127_1048898_2,K00176
k127_7071044_1,K19421
k127_2191464_1,K19300
k127_1568578_1,K09744
k127_4891073_12,K03238
k127_4891073_14,K03273
k127_1879557_3,K11179
k127_9251787_2,K02650
k127_8317096_4,K17207
k127_8006266_3,K06895
k127_841940_5,K12537
k127_5825273_2,K19172
k127_4372314_1,K08999
k127_11224343_1,K18480
k127_1049632_2,K04059
k127_10394368_1,K09150
k127_6656527_2,K13921
k127_8629769_2,K00692
k127_4372518_1,K20972
k127_530844_1,K12787
k127_7383615_1,K03367
k127_4165145_4,K05602
k127_1776755_1,K00206
k127_1880595_2,K21606
k127_427150_2,K23941
k127_6968524_4,K00997
k127_2088630_2,K03919
k127_10498994_1,K09747
k127_3023704_3,K21923
k127_2607644_2,K20956
k127_2607644_6,K19228
k127_6034459_25,K11902
k127_8318780_2,K23374
k127_220979_1,K18214
k127_8422909_1,K08160
k127_7176556_2,K16370
k127_6553410_2,K26765
k127_10603150_1,K19585
k127_221147_1,K04772
k127_5931464_12,K17319
k127_11225748_2,K01261
k127_8423128_2,K09759
k127_4581780_8,K07219
k127_739587_2,K05521
k127_11225998_2,K14981
k127_3647543_3,K22622
k127_4374203_3,K19048
k127_2297518_1,K02348
k127_3855094_1,K18908
k127_4166516_1,K20814
k127_2193963_2,K26726
k127_4374367_1,K05774
k127_2297651_3,K18146
k127_6762339_3,K07464
k127_10292108_1,K13657
k127_3439707_1,K13740
k127_947903_1,K23477
k127_325100_1,K03887
k127_1882435_1,K25132
k127_7073992_9,K00557
k127_3751794_2,K07232
k127_2921661_4,K05791
k127_8113383_1,K02552
k127_3440450_1,K13503
k127_7593577_1,K05823
k127_6970780_2,K24110
k127_2195030_18,K03462
k127_9774913_12,K25496
k127_9877638_2,K28029
k127_4168068_1,K23685
k127_10812828_1,K07823
k127_3026245_2,K06922
k127_7594153_2,K07592
k127_4998475_1,K06968
k127_9047476_1,K26272
k127_8114295_2,K11334
k127_2195675_7,K00413
k127_2195675_8,K16789
k127_15401_2,K08170
k127_15401_3,K23726
k127_4376179_2,K07213
k127_1883826_2,K04336
k127_2403958_2,K10559
k127_7802080_2,K21417
k127_6868649_3,K02286
k127_3441804_4,K07722
k127_1780134_2,K02167
k127_1158061_4,K18334
k127_5518525_1,K07450
k127_2611319_1,K00023
k127_10710096_1,K03892
k127_4480921_3,K01569
k127_1262091_10,K09862
k127_2300586_1,K02987
k127_10710214_5,K19076
k127_2716296_2,K10912
k127_6557190_1,K24325
k127_4481254_3,K21088
k127_9984455_1,K01848
k127_9153392_1,K02044
k127_9153392_2,K03818
k127_7076866_4,K00361
k127_8323312_2,K21575
k127_8012668_5,K00507
k127_4793023_2,K07006
k127_6350721_1,K13587
k127_5935671_6,K10823
k127_951520_1,K06206
k127_951560_3,K03316
k127_8635518_1,K09817
k127_5520049_1,K19824
k127_8531417_2,K23734
k127_7285253_1,K07786
k127_7700408_7,K14266
k127_8324044_4,K07468
k127_1886240_1,K23007
k127_8947341_2,K19162
k127_3444025_5,K19142
k127_10919589_2,K25678
k127_6974274_1,K13641
k127_9570458_1,K03010
k127_3132999_2,K05596
k127_2510719_1,K03201
k127_537145_3,K02467
k127_3964014_3,K22551
k127_1679139_81,K01819
k127_7078453_2,K03557
k127_7078538_1,K16401
k127_7597940_3,K01548
k127_8014474_4,K15899
k127_7910139_2,K25599
k127_8221648_2,K07145
k127_953097_3,K12957
k127_10194487_2,K26943
k127_2094564_1,K07248
k127_2511649_1,K06405
k127_11128145_2,K09975
k127_745434_1,K17077/K23059
k127_538179_3,K04016
k127_8325543_1,K02299
k127_10713311_1,K07309
k127_9779822_8,K02902
k127_4899311_9,K13942
k127_6976150_7,K18430
k127_8222431_4,K16183
k127_10505929_1,K13069
k127_6560300_1,K07152
k127_2719517_1,K17735
k127_5833822_4,K20036
k127_2719697_3,K09907
k127_6976528_1,K22187
k127_9780366_1,K11075
k127_4173430_1,K10537
k127_2408588_4,K01008
k127_5626913_1,K26071
k127_4069867_1,K01458
k127_7080366_5,K21782
k127_642968_8,K14161
k127_9365247_3,K11898
k127_5627124_2,K05792
k127_8742462_1,K06996
k127_8846251_2,K02746
k127_7599956_1,K12962
k127_6146685_3,K17884
k127_436147_8,K02668
k127_4070639_2,K15655
k127_7184691_7,K22010
k127_1059370_1,K27542
k127_2201420_2,K13552
k127_3551808_1,K25821
k127_11337172_5,K02173
k127_9677797_1,K19545
k127_3552059_2,K12536
k127_7808692_1,K21062
k127_4278454_1,K08234
k127_955799_3,K01720
k127_6666387_2,K02683
k127_8743438_3,K06330
k127_2929091_2,K20948
k127_3967852_1,K05800
k127_10404812_3,K21478
k127_1163937_1,K10025
k127_9158620_2,K11632
k127_22194_2,K24344
k127_10405051_3,K07156
k127_10405051_4,K07797
k127_7082165_5,K04034
k127_9574977_1,K07667
k127_9367460_3,K11178
k127_2617354_4,K08151
k127_8018197_5,K25181
k127_9471115_4,K14564
k127_10613130_4,K13583
k127_2826096_1,K10556
k127_5628997_5,K07143
k127_5628997_7,K01497
k127_6771729_2,K22270
k127_3034524_2,K22342
k127_9990192_1,K18915
k127_7290397_3,K07401
k127_1268219_1,K11177
k127_2515763_8,K02848
k127_7290615_2,K22300
k127_2515855_1,K14654
k127_7810126_1,K22205
k127_3865127_1,K21832
k127_4384601_1,K13635
k127_23525_1,K12972
k127_2930633_2,K00841
k127_10199272_3,K09801
k127_1581279_2,K18958
k127_1996022_1,K13686
k127_4903422_1,K18996
k127_5423087_3,K04074
k127_3554592_4,K12255
k127_7603301_1,K20332
k127_335614_13,K27851
k127_7395948_7,K03301
k127_2827839_7,K21089
k127_3866335_2,K06720
k127_11133535_4,K09893
k127_9369751_2,K02081
k127_8643035_1,K01761
k127_5631199_2,K03836
k127_750983_2,K26775
k127_5838790_2,K00879
k127_11029858_7,K03536
k127_7396784_5,K06396
k127_6358665_1,K27823
k127_3659332_1,K10557
k127_3037148_3,K07660
k127_4074668_4,K10240
k127_647630_2,K08357
k127_2724965_2,K03334
k127_6358999_2,K09128
k127_4490093_2,K25099
k127_10512078_1,K05564
k127_1063724_4,K07323
k127_5112775_2,K25345
k127_9371004_3,K22601
k127_8332203_3,K18292
k127_8332203_5,K10725
k127_9266439_1,K00427
k127_234212_4,K13620
k127_9266489_1,K09828
k127_2310132_12,K05337
k127_4490713_1,K06397
k127_1064265_1,K14339
k127_8851676_1,K23876
k127_5113267_2,K13733
k127_3660584_2,K09953
k127_960399_2,K10764
k127_10928480_2,K26580
k127_3764139_4,K22024
k127_2310299_1,K04014
k127_5010462_2,K15915
k127_9058653_2,K08354
k127_8126189_2,K00467
k127_4180213_5,K03756
k127_3245920_7,K10960
k127_10617191_1,K09976
k127_5322093_1,K14744
k127_3557411_37,K26048
k127_5840662_2,K15914
k127_857368_5,K17285
k127_6256792_3,K18383
k127_3039028_7,K26877
k127_4699255_3,K09963
k127_1687544_1,K04748
k127_10825315_2,K05340
k127_546024_1,K10220
k127_4283900_3,K05880
k127_3661600_1,K00411
k127_8127221_1,K11783
k127_3765292_5,K22129
k127_2520040_2,K01057
k127_10721409_1,K09889
k127_6049397_1,K01451
k127_7710330_1,K05020
k127_10929876_1,K07319
k127_4492065_2,K02116
k127_6567817_10,K05982
k127_9268456_1,K18898
k127_9268456_3,K02717
k127_8957353_2,K07395
k127_5426851_3,K19956
k127_7814815_3,K20525
k127_4181570_1,K07110
k127_5427022_1,K03727
k127_236300_1,K10857
k127_442991_2,K00039
k127_236353_2,K08295
k127_8853716_1,K02531
k127_1792690_1,K07077
k127_8646429_1,K08599
k127_8334711_2,K07060
k127_8334711_4,K16511
k127_1688584_2,K04486
k127_5012291_1,K23942
k127_4181913_2,K25224
k127_2103607_3,K07709
k127_6050208_2,K12743
k127_10826936_5,K15916
k127_4804383_2,K25169
k127_9891619_1,K07572
k127_9685203_6,K03713
k127_340214_1,K03816
k127_8958493_1,K14588
k127_7815803_4,K15924
k127_8025112_5,K03275
k127_651216_2,K10548
k127_8439453_2,K06610
k127_1586875_2,K27271
k127_10515876_4,K17205
k127_1793763_1,K09457
k127_6882619_1,K08643
k127_10827758_7,K00903
k127_1067808_1,K10039
k127_3042080_1,K06019
k127_2209955_1,K01640
k127_1794069_3,K00886
k127_3976024_1,K03399
k127_1483282_1,K03486
k127_3352468_1,K00193
k127_10101619_1,K24157
k127_3664169_42,K02458
k127_5325431_1,K12582
k127_2833770_1,K16924
k127_9478940_15,K06967
k127_4391404_1,K05571
k127_7921910_1,K01796
k127_11035336_6,K03768
k127_4909987_1,K10009
k127_9893621_3,K21033
k127_1588260_1,K23356
k127_1483820_1,K03405
k127_3976694_2,K19238
k127_9063109_1,K10005
k127_10517372_6,K03458
k127_756806_15,K12542
k127_342214_1,K27088
k127_3457211_4,K17829
k127_965465_10,K02107
k127_7922688_2,K00835
k127_8752993_1,K00141
k127_9687810_9,K09805
k127_4392576_3,K24289
k127_4392576_8,K13041
k127_7403067_1,K17241
k127_965806_1,K00158
k127_2211581_2,K10545
k127_5118479_2,K07169
k127_4080692_3,K04082
k127_5534241_5,K02916
k127_5222547_6,K01844
k127_2524164_5,K24249
k127_3251073_1,K18206
k127_10518465_2,K21420
k127_1485085_3,K12280
k127_1485085_4,K09802
k127_1485085_5,K12279
k127_5118962_1,K11249
k127_2939031_2,K05988
k127_10830542_3,K09790
k127_5430929_1,K20333
k127_758303_1,K07050
k127_3458872_2,K08972
k127_135039_3,K13040
k127_11244846_6,K00851
k127_6365979_2,K07579
k127_5119506_6,K07130
k127_6054482_1,K19004
k127_2525039_3,K22736
k127_9378400_3,K21140
k127_5016810_1,K07406
k127_6677769_9,K07121
k127_6677769_15,K03474
k127_6366506_1,K18552
k127_3770927_1,K09895
k127_4082122_1,K07251
k127_655434_1,K24843
k127_8133372_2,K09996
k127_3771329_12,K02939
k127_7612882_2,K02782
k127_3564359_3,K03602
k127_1174909_1,K13276
k127_2005377_2,K03890
k127_3355962_2,K00007
k127_3460359_1,K03263
k127_136347_2,K15721
k127_1175158_2,K25148
k127_9793976_1,K22506
k127_3876048_26,K26782
k127_2940941_1,K01308
k127_1591620_1,K07336
k127_2214116_3,K22136
k127_11039000_2,K27188
k127_8859950_1,K07311
k127_7717044_2,K07570
k127_9691066_2,K16515
k127_136918_1,K27878
k127_9483169_6,K10041
k127_4290977_2,K21602
k127_3047233_1,K05603
k127_10833087_1,K15012
k127_5225355_1,K10975
k127_2109805_1,K13007
k127_10728561_1,K16148
k127_4291426_1,K19232
k127_2941972_12,K05985
k127_3461728_2,K23304
k127_35170_1,K03417
k127_1176389_2,K02774
k127_2838778_2,K15662
k127_4396509_2,K08348
k127_449821_4,K07222
k127_3357713_3,K12284
k127_6368969_4,K22131
k127_243566_5,K14056
k127_2007199_1,K05549
k127_8341819_3,K07241
k127_10834273_1,K03672
k127_2110923_1,K11391
k127_6680895_1,K05995
k127_5954433_1,K07666
k127_5122978_1,K18425
k127_10419389_2,K03471
k127_9900079_3,K17838
k127_8550848_2,K26594
k127_10108213_7,K21416
k127_10212823_2,K08260
k127_555357_1,K10747
k127_11249095_1,K02082
k127_9900674_2,K02670
k127_2008724_1,K01178
k127_7200614_1,K04021
k127_37109_4,K13287
k127_971673_1,K00260
k127_8343634_2,K02786
k127_10628524_1,K16711
k127_2736699_4,K24673
k127_5228147_1,K07791
k127_7512546_3,K16645
k127_3051031_5,K00247
k127_8656145_3,K26975
k127_7617647_1,K09003
k127_1802101_9,K09000
k127_4294545_3,K21454
k127_6787293_2,K16136
k127_5436775_2,K27494
k127_8344453_1,K06042
k127_8138458_2,K13938
k127_11043443_4,K07979
k127_1076587_2,K12137
k127_11147689_4,K16873
k127_2632759_1,K00004
k127_1180117_2,K03192
k127_3570053_2,K04754
k127_3570053_3,K14187
k127_3570053_4,K19334
k127_141783_2,K07096
k127_9592395_2,K03079
k127_3466136_1,K01725
k127_6996152_4,K27078
k127_9177004_1,K09818
k127_5230505_1,K10837
k127_8762114_2,K09917
k127_1389777_3,K23676
k127_6996937_4,K14087
k127_4296764_1,K03889
k127_40074_1,K01628
k127_8037784_1,K01802
k127_10217198_1,K06447
k127_3260575_2,K08724
k127_11253354_2,K11924
k127_5959844_17,K17811
k127_7827734_3,K08326
k127_4713333_2,K09697
k127_3675501_1,K07749
k127_6479386_1,K17104
k127_4297817_2,K00284
k127_10217992_2,K06887
k127_2221481_1,K12553
k127_2116440_3,K00169
k127_2116440_10,K12434
k127_7621652_1,K08714
k127_7828617_5,K00801
k127_8348232_2,K03707
k127_8348232_3,K12068
k127_8348232_4,K00218
k127_353436_7,K00180
k127_8348497_2,K23361
k127_41979_2,K01771
k127_4714618_2,K14731
k127_7517521_3,K07283
k127_7414453_1,K06891
k127_7102636_6,K05363
k127_42356_10,K08722
k127_6272900_3,K10979
k127_2636834_2,K27085
k127_2117669_7,K13732
k127_4922517_7,K25141
k127_3885388_2,K06156
k127_1081383_1,K22251
k127_9075593_1,K10011
k127_4819785_1,K11084
k127_8765518_1,K11633
k127_146249_2,K15918
k127_5546512_6,K02221
k127_5962551_2,K00932
k127_8453851_1,K18231
k127_10531114_5,K04044
k127_10634838_5,K01039
k127_7830327_1,K15661
k127_3885887_2,K21990
k127_3885887_3,K07346
k127_10115770_1,K01347
k127_7935314_1,K05785
k127_1288579_3,K11605
k127_7831096_1,K07142
k127_11359160_9,K23016
k127_7104641_3,K21757
k127_1913124_5,K04061
k127_7416387_1,K08310
k127_8455012_2,K01970
k127_147362_3,K04098
k127_5963813_1,K03611
k127_7519885_2,K04781
k127_7208303_2,K08173
k127_8560077_2,K05998
k127_3679502_2,K08640
k127_6898360_1,K14120
k127_7002003_1,K01133
k127_10948504_2,K07642
k127_6067700_1,K23980
k127_1498472_1,K15999
k127_4717797_4,K02461
k127_6795343_2,K03185
k127_10948870_1,K19661
k127_7002893_2,K02610
k127_1290808_1,K25267
k127_11051576_3,K07220
k127_4511618_2,K22488
k127_3266437_1,K07806
k127_2850070_1,K07310
k127_1187880_1,K11940
k127_4201214_2,K10554
k127_254604_2,K19734
k127_5965853_1,K02121
k127_8977048_23,K23160
k127_358012_2,K10711
k127_4201535_2,K14953
k127_11156840_4,K03666
k127_10846187_1,K15576
k127_6485422_2,K11017
k127_10326043_4,K04483
k127_668914_2,K05713
k127_11361875_6,K20829
k127_10431207_5,K08137
k127_10431207_8,K25627
k127_8147892_1,K20155
k127_10638848_2,K07731
k127_3474536_1,K03335
k127_9394151_2,K02525
k127_2746599_2,K12113
k127_9289213_2,K12256
k127_6381771_3,K18313
k127_2332155_3,K07778
k127_3682588_3,K11911
k127_1292628_3,K01713
k127_982696_1,K28126
k127_359195_1,K01790
k127_5654976_2,K11942
k127_5758762_2,K18588
k127_2955370_1,K17218
k127_2227924_1,K22212
k127_2642595_2,K17316
k127_8149015_3,K07799
k127_3994526_3,K12969
k127_2747604_1,K26355
k127_3063418_1,K13643
k127_10432878_3,K23073
k127_4098459_3,K23944
k127_1709198_3,K23351
k127_8979508_1,K25342
k127_2020855_7,K02742
k127_1813612_4,K15663
k127_9810124_1,K10001
k127_6175282_3,K25907
k127_7524844_1,K22479
k127_10226727_2,K04795
k127_2124862_1,K03491
k127_2957052_2,K05711
k127_10538052_3,K12060
k127_1294555_1,K26275
k127_10018298_3,K04517
k127_671699_2,K16703
k127_4929956_5,K15895
k127_4929956_6,K10941
k127_49841_2,K16238
k127_568973_2,K18828
k127_1814556_4,K03742
k127_8565863_5,K21825
k127_8980607_5,K09021
k127_10434769_1,K23464
k127_11056257_1,K15449
k127_6072951_1,K24713
k127_5137856_3,K02234
k127_4930600_1,K13875
k127_8254325_3,K03057
k127_10539179_2,K19802
k127_776441_6,K08227
k127_8461685_1,K02317
k127_1192746_6,K15898
k127_5554486_1,K18893
k127_2440659_1,K13637
k127_10850796_4,K07086
k127_3894080_2,K12544
k127_362603_2,K02899
k127_9293322_2,K09772
k127_3583515_1,K23549
k127_3067023_3,K02160
k127_6591939_1,K08325
k127_5139066_1,K01489
k127_4413803_1,K02064
k127_1712211_2,K03280
k127_1712211_3,K13664
k127_1712211_8,K25422
k127_1712211_9,K21231
k127_4517801_2,K01584
k127_11058006_3,K06080
k127_3895095_12,K00064
k127_5659569_2,K22213
k127_6802324_1,K07454
k127_571307_2,K24573
k127_5866884_3,K09785
k127_674127_6,K19339
k127_7216288_2,K10227
k127_8775476_2,K02518
k127_2024494_6,K23775
k127_8672780_1,K01355
k127_2960685_2,K15585
k127_9918098_2,K25109
k127_7840615_1,K08321
k127_9710792_3,K23372
k127_1817586_2,K13795
k127_6387780_1,K20750
k127_4519169_5,K21525
k127_5556967_2,K23265
k127_5764283_2,K08989
k127_10126026_1,K16921
k127_5451802_7,K02280
k127_2857487_1,K11526
k127_11164310_1,K21531
k127_7011330_11,K22708
k127_468270_2,K17992
k127_9815148_5,K06934
k127_7946290_1,K06212
k127_7529592_2,K13290
k127_4209524_10,K19092
k127_5868811_1,K18800
k127_2547492_3,K03113
k127_8258140_1,K20470
k127_11164986_1,K27441
k127_5350922_3,K05875
k127_2444249_1,K09900
k127_7115340_10,K16139
k127_8465806_2,K12372
k127_8674690_1,K25156
k127_2234678_2,K10015
k127_6180978_2,K10117
k127_4312216_2,K10671
k127_5351606_2,K00496
k127_885746_3,K11922
k127_5766300_2,K22477
k127_5559186_2,K02250
k127_10335182_8,K09703
k127_1197294_1,K01449
k127_4417711_8,K01818
k127_6286920_1,K02705
k127_9088584_2,K03708
k127_5766673_6,K02716
k127_6909356_1,K13306
k127_10440417_1,K23993
k127_8883200_2,K18140
k127_55520_3,K00690
k127_8883455_3,K00547
k127_4728657_2,K18454
k127_367413_2,K10679
k127_9505843_1,K13954
k127_10856100_3,K21306
k127_8467245_15,K18142
k127_7531868_3,K13979
k127_6494813_2,K08984
k127_6596998_4,K01295
k127_6287776_2,K01734
k127_3173341_1,K06870
k127_8056971_1,K18224
k127_7428833_2,K19557
k127_1095460_1,K25154
k127_7014251_2,K26921
k127_7637642_2,K04033
k127_8884270_1,K16435
k127_8884270_5,K07351
k127_7637701_2,K07393
k127_265008_1,K23188
k127_9090022_1,K01926
k127_7220968_1,K23989
k127_10234777_1,K18905
k127_6183445_2,K03825
k127_10129957_1,K05527
k127_1615094_6,K03573
k127_10442258_1,K03623
k127_11270235_2,K26693
k127_8988359_3,K14597
k127_8988359_5,K26645
k127_368948_2,K09692
k127_8058154_2,K01269
k127_10337461_4,K25634
k127_5354271_1,K05811
k127_3901479_1,K26619
k127_10753737_1,K05827
k127_4004569_4,K00984
k127_2447781_2,K05375
k127_5978072_3,K15981
k127_3278984_2,K00054
k127_4938676_1,K27771
k127_5456412_1,K20960
k127_161017_2,K07790
k127_7742031_1,K23943
k127_8989236_2,K18365
k127_679671_8,K03389
k127_1200561_2,K18289
k127_1719128_1,K00518
k127_10547760_15,K13918
k127_161607_2,K07153
k127_1303349_5,K23517
k127_9924755_1,K06948
k127_370564_1,K25995
k127_8990072_2,K21236
k127_9509072_1,K09892
k127_4836103_2,K14063
k127_1098315_3,K28385
k127_11374238_2,K10829
k127_6600181_1,K24116
k127_785046_1,K03563
k127_8470707_2,K10762
k127_5563516_1,K15778
k127_9821007_13,K21366
k127_5250806_1,K27519
k127_8887614_2,K16169
k127_5979887_7,K19425
k127_9509849_2,K19341
k127_10652126_18,K01281
k127_3695456_1,K00468
k127_4525824_9,K09125
k127_9093480_3,K11735
k127_5874655_1,K10212
k127_6395047_2,K00633
k127_1513559_4,K23072
k127_3488391_1,K04789
k127_1513631_3,K25317
k127_3077213_1,K00200
k127_5251587_12,K09915
k127_8162167_1,K06160
k127_10653027_2,K18765
k127_786078_1,K00897
k127_5458800_1,K26043
k127_9408125_1,K00170
k127_6292337_3,K03788
k127_4733882_3,K00066
k127_5875676_1,K07558
k127_4838251_1,K17238
k127_5876002_1,K07771
k127_3078521_1,K04518
k127_8062604_1,K01894
k127_787022_3,K11737
k127_373562_1,K00201
k127_7434703_1,K22956
k127_10447445_1,K11106
k127_2969690_2,K24160
k127_4943002_1,K14202
k127_7746399_1,K19422
k127_5773302_13,K26878
k127_10031683_2,K02017/K02018
k127_165212_1,K00094
k127_10654996_3,K20460
k127_11069694_2,K10037
k127_8164663_1,K25286
k127_1620183_3,K08320
k127_5047749_1,K20951
k127_5150681_7,K07773
k127_10759382_2,K15519
k127_11070378_2,K06118
k127_10448798_4,K02846
k127_6086561_4,K01635
k127_8580239_1,K02246
k127_8580319_1,K17228
k127_62894_1,K07286
k127_10553150_1,K22396
k127_5983829_2,K20566
k127_1308196_2,K21745
k127_4529847_1,K26138
k127_1828346_4,K11102
k127_8787673_1,K02744
k127_6814933_2,K03518
k127_3492619_2,K18299
k127_5567970_3,K07287
k127_7021783_1,K02371
k127_9202457_1,K03618
k127_3285448_4,K13017
k127_2971825_1,K06882
k127_7645994_1,K22757
k127_7645998_1,K02896
k127_3285587_7,K06980
k127_3597261_1,K14949
k127_4220638_1,K08479
k127_6190958_1,K06987
k127_4427443_2,K19078
k127_1622304_1,K21577
k127_1518256_1,K02430
k127_11072003_2,K20455
k127_8685796_3,K10016
k127_2139731_2,K07669
k127_6711961_1,K16348
k127_10761242_4,K27051
k127_9412867_1,K28125
k127_8686243_2,K17210
k127_895458_1,K02530
k127_4531515_1,K12689
k127_3598311_1,K17231
k127_1207563_2,K09908
k127_8582681_1,K01567
k127_5569674_1,K27825
k127_8374089_5,K05778
k127_2245841_4,K20483
k127_1416378_1,K20962
k127_6607282_2,K06390
k127_5050750_1,K20073
k127_7023931_1,K26793
k127_6817130_13,K02297
k127_4013376_1,K16203
k127_3183881_2,K10008
k127_4947351_1,K18348
k127_3494944_1,K07214
k127_3390847_8,K24206
k127_9205125_1,K02757
k127_1208634_1,K00638
k127_5674429_1,K12097
k127_1208750_14,K05884
k127_896959_1,K11912
k127_10867575_3,K22504
k127_11279461_1,K01908
k127_10347365_1,K21132
k127_4013927_6,K20541
k127_1624693_1,K19686
k127_6714300_5,K04651
k127_9828971_2,K02499
k127_6608707_4,K27343
k127_1106681_2,K04090
k127_1936783_2,K24859
k127_10557260_1,K20971
k127_10246202_4,K14956
k127_7128859_1,K06295
k127_8170824_2,K25195
k127_2352919_25,K12506
k127_5883090_3,K24105
k127_5779456_1,K05710
k127_8689797_3,K07062
k127_276657_1,K25121
k127_11281240_9,K06965
k127_11076087_1,K18779
k127_9102477_1,K06024
k127_3086809_1,K16013
k127_1004054_1,K19338
k127_3913205_2,K07103
k127_3705152_3,K03226
k127_6195354_3,K04785
k127_5883531_2,K23149
k127_7336319_2,K10546
k127_2976541_1,K25086
k127_9519886_2,K26528
k127_171646_8,K13928
k127_2976585_1,K20955
k127_7026738_3,K04030
